start_date,end_date,destination,rate,minutes,amount,numeric_valid,difference
2024/07/01,2024/07/31,France [G__]-IFN_ALL,0.05,4846.25,242.31,True,0.0025
2024/07/01,2024/07/31,France [G__]-UFN_ALL,0.05,28.8,1.44,True,0.0
2024/07/01,2024/07/31,Algeria -Mob OOREDOO,0.6505,28686.08,18660.3,True,0.005
2024/07/01,2024/07/31,Andorra -Mob\VA01.A,0.0935,247.9,23.18,True,0.0013
2024/07/01,2024/07/29,Andorra -Mob\VA01.B,0.157,32.42,5.09,True,0.0001
2024/07/01,2024/07/31,Andorra\VA00.A,0.012,127338.95,1528.07,True,0.0026
2024/07/01,2024/07/31,Andorra\VA00.B,0.023,2068.57,47.58,True,0.0029
2024/07/07,2024/07/07,Armenia -Mob UCOM,0.182168,0.32,0.06,True,0.0017
2024/07/01,2024/07/31,Armenia -Mob UCOM,0.18004,9.95,1.79,True,0.0014
2024/07/19,2024/07/23,Australia -Mob,0.026499,0.53,0.01,True,0.004
2024/07/08,2024/07/08,Austria -Mob A1\VA02.A,0.0035,0.5,0.0,True,0.0018
2024/07/24,2024/07/24,Bangladesh -Mob,0.010747,3.6,0.04,True,0.0013
2024/07/02,2024/07/30,Belarus,0.2874,93.68,26.92,True,0.0036
2024/07/06,2024/07/06,Belarus -Mob,0.2934,3.47,1.02,True,0.0019
2024/07/15,2024/07/23,Belarus -Mob VELCOM,0.2934,3.38,0.99,True,0.0017
2024/07/01,2024/07/31,Belgium -Fix BASE\VB00.A,0.0045,141843.33,638.3,True,0.005
2024/07/01,2024/07/31,Belgium -Fix BASE\VB00.B,0.069,1743.65,120.31,True,0.0019
2024/07/01,2024/07/31,Belgium -Fix BRUTEL\VB00.A,0.0045,7582.25,34.12,True,0.0001
2024/07/02,2024/07/31,Belgium -Fix BRUTEL\VB00.B,0.069,29.03,2.0,True,0.0031
2024/07/01,2024/07/31,Belgium -Fix ORANGE,0.0045,94431.95,424.94,True,0.0038
2024/07/01,2024/07/31,Belgium -Fix PROXIMUS\VB00.A,0.0045,1239201.2,5576.41,True,0.0046
2024/07/01,2024/07/31,Belgium -Fix PROXIMUS\VB00.B,0.069,6998.0,482.86,True,0.002
2024/07/01,2024/07/31,Belgium -Mob BASE\VB02.A,0.005,1535952.29,7679.76,True,0.0014
2024/07/01,2024/07/31,Belgium -Mob BASE\VB02.B,0.0987,286.07,28.23,True,0.0051
2024/07/01,2024/07/30,Belgium -Mob BASE\VB02.C,0.1691,138.55,23.43,True,0.0012
2024/07/01,2024/07/31,Belgium -Mob BASE\VB02.D,0.316,894.28,282.59,True,0.0025
2024/07/01,2024/07/31,Belgium -Mob BASE\VB02.E,0.316,580.95,183.58,True,0.0002
2024/07/01,2024/07/31,Belgium -Mob LYCAMOBILE\VB01.A,0.005,694647.79,3473.23,True,0.009
